"User-ID";"ISBN";"Book-Rating"
"41084";"0804109729";"0"
"41084";"0805054758";"0"
"41084";"0812544242";"0"
"41084";"0816027412";"0"
"41084";"0816516413";"0"
"41084";"0821738526";"0"
"41084";"0843947810";"0"
"41084";"0843952180";"0"
"41084";"0849954452";"0"
"41084";"0876145470";"0"
"41084";"0879757655";"0"
"41084";"0881848328";"0"
"41084";"0882821989";"0"
"41084";"0894803204";"0"
"41084";"0942979966";"0"
"41084";"0945774362";"0"
"41084";"1400032016";"7"
"41084";"140003339X";"0"
"41084";"1401088945";"0"
"41084";"1558175199";"0"
"41084";"1558746587";"0"
"41084";"1561705063";"7"
"41084";"1562827049";"0"
"41084";"1565120507";"0"
"41084";"1567314422";"0"
"41084";"156865233X";"0"
"41084";"1570089787";"0"
"41084";"1571310096";"0"
"41084";"1572291095";"0"
"41084";"1572970065";"0"
"41084";"1573220604";"0"
"41084";"1573926833";"6"
"41084";"1573929859";"0"
"41084";"1591960983";"0"
"41084";"1593080549";"0"
"41084";"1840922540";"0"
"41084";"1862042535";"0"
"41084";"1871592852";"0"
"41084";"1880184044";"0"
